date;SO2_24h_ppb;SO2_24h_ugm3
7/08/2019;12.9;33.7
8/08/2019;11.1;29
9/08/2019;13.5;35.3
10/08/2019;7.9;20.7
11/08/2019;4.4;11.5
12/08/2019;14.6;38.3
13/08/2019;8;21
14/08/2019;5.7;14.8
15/08/2019;13.3;34.9
16/08/2019;25.8;67.6
17/08/2019;17.6;46
18/08/2019;21.7;56.8
19/08/2019;17.5;46
20/08/2019;8.5;22.2
21/08/2019;3.7;9.6
22/08/2019;40.2;105.4
23/08/2019;35.9;94.1
24/08/2019;29;76
25/08/2019;6.7;17.5
26/08/2019;26.7;69.8
27/08/2019;30;78.5
28/08/2019;11.3;29.7
29/08/2019;64.1;168
30/08/2019;31.1;81.4
31/08/2019;13.4;35.2
1/09/2019;18.1;47.3
2/09/2019;11.1;29.1
3/09/2019;24.6;64.3
4/09/2019;3.9;10.3
5/09/2019;3.8;10.1
6/09/2019;7.2;18.8
7/09/2019;3.8;10
8/09/2019;4.1;10.7
9/09/2019;4.6;12.1
10/09/2019;3.9;10.4
11/09/2019;11.7;30.5
12/09/2019;4.5;11.8
13/09/2019;3.9;10.2
14/09/2019;3.8;10.1
15/09/2019;45.8;120.1
16/09/2019;9.2;24
17/09/2019;14.6;38.2
18/09/2019;25.7;67.4
19/09/2019;100.3;262.8
20/09/2019;32.3;84.6
21/09/2019;17.2;45.1
22/09/2019;58.5;153.3
23/09/2019;68.9;180.6
24/09/2019;;
25/09/2019;;
26/09/2019;;
27/09/2019;23.5;61.6
28/09/2019;21.4;56
29/09/2019;21.7;56.8
30/09/2019;38.3;100.4
1/10/2019;9.9;25.9
2/10/2019;6.2;16.3
3/10/2019;12.8;33.5
4/10/2019;21.6;56.7
5/10/2019;20.6;54.1
6/10/2019;19.8;51.9
7/10/2019;6.1;15.9
8/10/2019;8.1;21.1
9/10/2019;12.7;33.2
10/10/2019;5.1;13.4
11/10/2019;5;13
12/10/2019;5;13.1
13/10/2019;5;13
14/10/2019;4.8;12.6
15/10/2019;4.7;12.3
16/10/2019;27.3;71.6
17/10/2019;29.9;78.3
18/10/2019;17.9;46.8
19/10/2019;17.9;46.9
20/10/2019;17.4;45.7
21/10/2019;30.6;80.2
22/10/2019;61.6;161.4
23/10/2019;63;165
24/10/2019;34.9;91.4
25/10/2019;23.8;62.4
26/10/2019;23;60.3
27/10/2019;36;94.2
28/10/2019;85.7;224.6
29/10/2019;17.7;46.4
30/10/2019;4.5;11.7
31/10/2019;16.1;42.1
1/11/2019;21.8;57.2
2/11/2019;8.2;21.4
3/11/2019;19.3;50.5
4/11/2019;21.5;56.3
5/11/2019;26.3;68.8
6/11/2019;47.8;125.3
7/11/2019;4.5;11.9
8/11/2019;22.3;58.3
9/11/2019;22.6;59.1
10/11/2019;12.9;33.9
11/11/2019;47.4;124.2
12/11/2019;62.8;164.6
13/11/2019;55.6;145.7
14/11/2019;18.4;48.3
15/11/2019;34.3;89.9
16/11/2019;36.7;96.3
17/11/2019;32.7;85.6
18/11/2019;35.3;92.5
19/11/2019;12.1;31.8
20/11/2019;8.5;22.2
21/11/2019;62;162.5
22/11/2019;103.2;270.4
23/11/2019;48.5;127.2
24/11/2019;5;13
25/11/2019;43.8;114.9
26/11/2019;21.8;57.1
27/11/2019;84.7;221.9
28/11/2019;22.4;58.8
29/11/2019;38;99.5
30/11/2019;20.4;53.4
1/12/2019;68.4;179.1
2/12/2019;43.7;114.5
3/12/2019;32.7;85.7
4/12/2019;16.6;43.4
5/12/2019;62.7;164.2
6/12/2019;23.3;61
7/12/2019;55.8;146.2
8/12/2019;10.8;28.4
9/12/2019;20.1;52.7
10/12/2019;;
11/12/2019;;
12/12/2019;;
13/12/2019;;
14/12/2019;55.5;145.5
15/12/2019;48.7;127.6
16/12/2019;68.4;179.3
17/12/2019;134.4;352.1
18/12/2019;41.5;108.8
19/12/2019;56.1;147
20/12/2019;34.7;90.9
21/12/2019;37.1;97.2
22/12/2019;92;241
23/12/2019;55.3;145
24/12/2019;6.9;18
25/12/2019;6.6;17.4
26/12/2019;26.6;69.6
27/12/2019;43.4;113.6
28/12/2019;36.3;95
29/12/2019;47.3;123.9
30/12/2019;21.4;56.1
31/12/2019;38.9;101.8
1/01/2020;30.4;79.7
2/01/2020;52.4;137.4
3/01/2020;60.4;158.4
4/01/2020;55.4;145.3
5/01/2020;42;110.2
6/01/2020;40.6;106.3
7/01/2020;16.5;43.3
8/01/2020;40.1;105
9/01/2020;29.2;76.6
10/01/2020;66.7;174.8
11/01/2020;39.9;104.5
12/01/2020;61.7;161.7
13/01/2020;15.9;41.7
14/01/2020;20.8;54.6
15/01/2020;44.5;116.6
16/01/2020;48.1;126
17/01/2020;5.3;13.8
18/01/2020;4.5;11.7
19/01/2020;34;89.2
20/01/2020;43.3;113.3
21/01/2020;63.9;167.5
22/01/2020;54.2;142
23/01/2020;66.1;173.2
24/01/2020;8.6;22.6
25/01/2020;33.3;87.2
26/01/2020;103.2;270.4
27/01/2020;67.9;177.9
28/01/2020;45.9;120.3
29/01/2020;65.9;172.8
30/01/2020;34.9;91.3
31/01/2020;12.3;32.2
1/02/2020;70;183.5
2/02/2020;38;99.6
3/02/2020;4.9;13
4/02/2020;4.8;12.6
5/02/2020;4.7;12.3
6/02/2020;4.5;11.8
7/02/2020;4.5;11.7
8/02/2020;4.6;12
9/02/2020;4.5;11.9
10/02/2020;4.4;11.5
11/02/2020;4.3;11.3
12/02/2020;4.4;11.6
13/02/2020;4.3;11.4
14/02/2020;4.3;11.3
15/02/2020;4.7;12.2
16/02/2020;5.2;13.5
17/02/2020;4.7;12.2
18/02/2020;9.5;25
19/02/2020;42;110.1
20/02/2020;56.3;147.5
21/02/2020;61.6;161.5
22/02/2020;35.8;93.7
23/02/2020;21.5;56.4
24/02/2020;47.4;124.3
25/02/2020;13.8;36.1
26/02/2020;27.8;72.9
27/02/2020;59.9;157.1
28/02/2020;65.7;172.2
29/02/2020;29.4;77
1/03/2020;9.9;26
2/03/2020;52.3;137.1
3/03/2020;19.9;52
4/03/2020;30.9;80.9
5/03/2020;;
6/03/2020;31.9;83.5
7/03/2020;6.5;17
8/03/2020;36.6;95.9
9/03/2020;32.9;86.3
10/03/2020;30.2;79.1
11/03/2020;44.5;116.7
12/03/2020;13;33.9
13/03/2020;48.9;128.2
14/03/2020;68;178.1
15/03/2020;46.5;121.7
16/03/2020;36;94.4
17/03/2020;46.7;122.2
18/03/2020;37.9;99.4
19/03/2020;56.4;147.7
20/03/2020;35.8;93.8
21/03/2020;58.3;152.7
22/03/2020;62.2;163.1
23/03/2020;6;15.8
24/03/2020;4.6;12.2
25/03/2020;4.5;11.8
26/03/2020;4.5;11.7
27/03/2020;4.5;11.9
28/03/2020;4.5;11.8
29/03/2020;4.5;11.7
30/03/2020;4.5;11.7
31/03/2020;4.4;11.6
1/04/2020;4.4;11.5
2/04/2020;4.4;11.6
3/04/2020;4.3;11.3
4/04/2020;4.3;11.4
5/04/2020;4.3;11.3
6/04/2020;4.4;11.5
7/04/2020;4.4;11.5
8/04/2020;4.4;11.5
9/04/2020;4.5;11.7
10/04/2020;4.4;11.4
11/04/2020;4.4;11.5
12/04/2020;4.3;11.3
13/04/2020;4.4;11.6
14/04/2020;4.4;11.4
15/04/2020;4.4;11.6
16/04/2020;4.4;11.5
17/04/2020;4.3;11.3
18/04/2020;4.3;11.4
19/04/2020;4.4;11.5
20/04/2020;4.4;11.6
21/04/2020;4.4;11.4
22/04/2020;4.4;11.5
23/04/2020;4.5;11.7
24/04/2020;4.5;11.7
25/04/2020;4.5;11.8
26/04/2020;4.5;11.8
27/04/2020;4.5;11.7
28/04/2020;4.4;11.6
29/04/2020;;
30/04/2020;4.5;11.9
1/05/2020;4.53;11.88
2/05/2020;4.51;11.8
3/05/2020;4.53;11.87
4/05/2020;4.54;11.9
5/05/2020;4.56;11.95
6/05/2020;4.56;11.94
7/05/2020;4.58;12.01
8/05/2020;4.63;12.13
9/05/2020;4.62;12.12
10/05/2020;4.81;12.61
11/05/2020;4.61;12.07
12/05/2020;4.64;12.17
13/05/2020;4.6;12.06
14/05/2020;4.66;12.2
15/05/2020;4.68;12.26
16/05/2020;4.69;12.29
17/05/2020;4.67;12.24
18/05/2020;4.68;12.26
19/05/2020;4.73;12.39
20/05/2020;4.75;12.46
21/05/2020;4.7;12.33
22/05/2020;4.73;12.4
23/05/2020;4.71;12.34
24/05/2020;4.71;12.33
25/05/2020;4.85;12.71
26/05/2020;4.74;12.41
27/05/2020;4.68;12.25
28/05/2020;4.72;12.36
29/05/2020;4.87;12.77
30/05/2020;4.75;12.45
31/05/2020;4.75;12.45
1/06/2020;4.73;12.39
2/06/2020;4.9;12.84
3/06/2020;4.76;12.46
4/06/2020;4.79;12.54
5/06/2020;4.77;12.5
6/06/2020;4.91;12.88
7/06/2020;4.75;12.45
8/06/2020;4.79;12.56
9/06/2020;5.18;13.58
10/06/2020;5.08;13.31
11/06/2020;4.92;12.88
12/06/2020;4.84;12.68
13/06/2020;4.9;12.83
14/06/2020;4.87;12.76
15/06/2020;4.83;12.66
16/06/2020;4.95;12.97
17/06/2020;4.9;12.84
18/06/2020;4.89;12.82
19/06/2020;4.88;12.8
20/06/2020;5.09;13.34
21/06/2020;5.02;13.16
22/06/2020;5.19;13.61
23/06/2020;4.96;12.99
24/06/2020;4.98;13.04
25/06/2020;5.14;13.46
26/06/2020;4.99;13.07
27/06/2020;4.95;12.97
28/06/2020;;
29/06/2020;4.98;13.06
30/06/2020;5.12;13.41
1/07/2020;5.12;13.43
2/07/2020;5.11;13.39
3/07/2020;5.18;13.58
4/07/2020;5.35;14.02
5/07/2020;5.14;13.47
6/07/2020;5.04;13.19
7/07/2020;5;13.1
8/07/2020;4.99;13.08
9/07/2020;5.02;13.16
10/07/2020;5.05;13.24
11/07/2020;5.05;13.23
12/07/2020;5.09;13.33
13/07/2020;5.05;13.24
14/07/2020;3.41;8.93
15/07/2020;1.97;5.16
16/07/2020;1.98;5.2
17/07/2020;2.02;5.3
18/07/2020;2.17;5.68
19/07/2020;1.97;5.15
20/07/2020;1.95;5.1
21/07/2020;2.02;5.3
22/07/2020;2.1;5.51
23/07/2020;2.18;5.71
24/07/2020;2.44;6.41
25/07/2020;18.13;47.51
26/07/2020;41.37;108.39
27/07/2020;18.84;49.35
28/07/2020;9.78;25.62
29/07/2020;8.37;21.93
30/07/2020;23.75;62.23
31/07/2020;25.38;66.5
1/08/2020;19.87;52.06
2/08/2020;27.48;71.99
3/08/2020;22.13;57.98
4/08/2020;7.88;20.65
5/08/2020;10.35;27.11
6/08/2020;9.96;26.11
7/08/2020;6.64;17.4
8/08/2020;32.22;84.42
9/08/2020;57.14;149.71
10/08/2020;11.26;29.5
11/08/2020;10.68;27.99
12/08/2020;2.45;6.41
13/08/2020;8.45;22.13
14/08/2020;7.9;20.71
15/08/2020;4.92;12.89
16/08/2020;29.39;77.01
17/08/2020;25.1;65.77
18/08/2020;6.53;17.1
19/08/2020;13.92;36.48
20/08/2020;20.51;53.73
21/08/2020;28.05;73.48
22/08/2020;3.7;9.7
23/08/2020;14.06;36.84
24/08/2020;36.71;96.19
25/08/2020;10.73;28.13
26/08/2020;9.92;25.98
27/08/2020;22.23;58.24
28/08/2020;4.46;11.68
29/08/2020;32.22;84.41
30/08/2020;16.39;42.94
31/08/2020;15.15;39.69
1/09/2020;2.4;6.3
2/09/2020;2.1;5.5
3/09/2020;39.7;104
4/09/2020;2.6;6.9
5/09/2020;24;62.9
6/09/2020;9.4;24.7
7/09/2020;97.1;254.3
8/09/2020;3.9;10.2
9/09/2020;2.3;6
10/09/2020;72.1;189
11/09/2020;28.1;73.5
12/09/2020;4.7;12.3
13/09/2020;6.4;16.7
14/09/2020;5.7;15
15/09/2020;7.4;19.4
16/09/2020;8.4;22
17/09/2020;4.5;11.7
18/09/2020;1.9;5.1
19/09/2020;2;5.2
20/09/2020;26.8;70.2
21/09/2020;24.7;64.7
22/09/2020;36.1;94.7
23/09/2020;4.6;12
24/09/2020;2.7;6.9
25/09/2020;20.2;52.9
26/09/2020;7.3;19.1
27/09/2020;;
28/09/2020;;
29/09/2020;;
30/09/2020;;
1/10/2020;;
2/10/2020;;
3/10/2020;34.5;90.5
4/10/2020;5.7;14.9
5/10/2020;7.1;18.5
6/10/2020;6.7;17.6
7/10/2020;30.3;79.5
8/10/2020;76.1;199.4
9/10/2020;65.4;171.3
10/10/2020;6.3;16.5
11/10/2020;27.8;72.9
12/10/2020;39;102.2
13/10/2020;3.3;8.7
14/10/2020;26.4;69.1
15/10/2020;4.1;10.7
16/10/2020;54.8;143.7
17/10/2020;48.2;126.4
18/10/2020;35.9;94.1
19/10/2020;35.8;93.9
20/10/2020;39.6;103.8
21/10/2020;3.4;9
22/10/2020;43;112.6
23/10/2020;77;201.7
24/10/2020;108.7;284.9
25/10/2020;63;165.1
26/10/2020;45.4;119
27/10/2020;35.8;93.7
28/10/2020;38.5;100.9
29/10/2020;57.4;150.4
30/10/2020;13.2;34.6
31/10/2020;21.9;57.3
1/11/2020;20.4;53.3
2/11/2020;51.5;134.9
3/11/2020;7.3;19.3
4/11/2020;20;52.4
5/11/2020;14.7;38.4
6/11/2020;4.8;12.5
7/11/2020;5.3;14
8/11/2020;4.9;12.8
9/11/2020;23;60.3
10/11/2020;12.3;32.3
11/11/2020;83.4;218.4
12/11/2020;;
13/11/2020;;
14/11/2020;;
15/11/2020;;
16/11/2020;18.7;49
17/11/2020;24.4;63.9
18/11/2020;;
19/11/2020;60.8;159.2
20/11/2020;62.6;164.1
21/11/2020;32.1;84
22/11/2020;;
23/11/2020;;
24/11/2020;;
25/11/2020;44.6;116.8
26/11/2020;;
27/11/2020;;
28/11/2020;;
29/11/2020;;
30/11/2020;;
1/12/2020;;
2/12/2020;;
3/12/2020;;
4/12/2020;68.5;179.5
5/12/2020;21.2;55.5
6/12/2020;96.6;253.2
7/12/2020;134.7;353
8/12/2020;147.2;385.6
9/12/2020;82.7;216.7
10/12/2020;162.3;425.2
11/12/2020;91.7;240.3
12/12/2020;58.7;153.8
13/12/2020;24;62.8
14/12/2020;104.9;274.7
15/12/2020;21;55.1
16/12/2020;57.2;150
17/12/2020;9.1;23.7
18/12/2020;49.6;130
19/12/2020;55.3;144.9
20/12/2020;15.1;39.4
21/12/2020;96.1;251.9
22/12/2020;74.4;194.9
23/12/2020;82.1;215
24/12/2020;140.8;369
25/12/2020;236.6;619.8
26/12/2020;177.4;464.7
27/12/2020;56;146.7
28/12/2020;103.3;270.7
29/12/2020;212.2;555.9
30/12/2020;88.7;232.5
31/12/2020;100.8;264
1/01/2021;53.1;139.1
2/01/2021;112.6;295
3/01/2021;99.2;259.8
4/01/2021;180.2;472.2
5/01/2021;73.2;191.7
6/01/2021;81.8;214.2
7/01/2021;17.9;46.9
8/01/2021;136.5;357.5
9/01/2021;105.9;277.6
10/01/2021;95.1;249.1
11/01/2021;30;78.6
12/01/2021;193;505.7
13/01/2021;146.6;384.1
14/01/2021;28.1;73.6
15/01/2021;119.3;312.7
16/01/2021;135;353.7
17/01/2021;157.9;413.7
18/01/2021;77.7;203.6
19/01/2021;90.7;237.6
20/01/2021;43;112.6
21/01/2021;5.4;14
22/01/2021;23;60.2
23/01/2021;4.6;12.2
24/01/2021;23.8;62.4
25/01/2021;141.9;371.7
26/01/2021;145.8;382
27/01/2021;66.1;173.1
28/01/2021;14.8;38.9
29/01/2021;61.7;161.5
30/01/2021;93.2;244.2
31/01/2021;57.2;149.8
1/02/2021;93.9;246
2/02/2021;26.3;68.9
3/02/2021;65;170.4
4/02/2021;198.8;520.8
5/02/2021;111.4;291.8
6/02/2021;98.8;258.9
7/02/2021;69.4;181.8
8/02/2021;95.9;251.1
9/02/2021;174;455.8
10/02/2021;150;392.9
11/02/2021;57.8;151.3
12/02/2021;124.9;327.3
13/02/2021;74.1;194
14/02/2021;40.3;105.7
15/02/2021;54.3;142.2
16/02/2021;44.4;116.2
17/02/2021;90.3;236.5
18/02/2021;85.5;224
19/02/2021;93.8;245.8
20/02/2021;70.6;185
21/02/2021;127.4;333.8
22/02/2021;;
23/02/2021;;
24/02/2021;;
25/02/2021;;
26/02/2021;;
27/02/2021;81.6;213.7
28/02/2021;51.6;135.2
